,Date,Close,Open,High,Low,Volume,Change
0,2013-09-19,2.2,2.16,2.21,2.16,208300.0,0.0
1,2013-09-20,2.2,2.21,2.21,2.19,71800.0,0.032863849765258246
2,2013-09-23,2.13,2.16,2.16,2.13,93000.0,0.004716981132075304
3,2013-09-24,2.12,2.12,2.12,2.12,1000.0,0.00952380952380949
4,2013-09-25,2.1,2.13,2.13,2.08,321100.0,0.0
5,2013-09-26,2.1,2.1,2.1,2.08,606700.0,0.004784688995215447
6,2013-09-27,2.09,2.1,2.11,2.09,157000.0,0.004807692307692291
7,2013-09-30,2.08,2.08,2.09,2.08,33500.0,0.0
8,2013-10-01,2.08,2.08,2.08,2.07,370600.0,0.0
9,2013-10-02,2.08,2.08,2.08,2.06,62900.0,0.014634146341463428
10,2013-10-03,2.05,2.06,2.08,2.04,218400.0,-0.004854368932038944
11,2013-10-04,2.06,2.05,2.07,2.05,128300.00000000001,0.0
12,2013-10-07,2.06,2.06,2.06,2.06,111600.0,0.01980198019801982
13,2013-10-08,2.02,2.06,2.09,2.02,281300.0,-0.028846153846153855
14,2013-10-09,2.08,2.08,2.08,2.08,2000.0,0.014634146341463428
15,2013-10-10,2.05,2.06,2.07,2.05,83800.0,0.0
16,2013-10-11,2.05,2.06,2.06,2.05,104300.0,0.014851485148514865
17,2013-10-14,2.02,2.05,2.05,2.02,114200.0,-0.02415458937198056
18,2013-10-16,2.07,2.03,2.08,2.03,132700.0,-0.059090909090909194
19,2013-10-17,2.2,2.08,2.2,2.08,500200.0,0.00917431192660545
20,2013-10-18,2.18,2.2,2.21,2.15,316200.0,0.004608294930875667
21,2013-10-21,2.17,2.19,2.19,2.16,115800.0,-0.03125000000000011
22,2013-10-22,2.24,2.17,2.25,2.16,512799.99999999994,-0.013215859030836885
23,2013-10-23,2.27,2.25,2.35,2.24,644500.0,0.017937219730941756
24,2013-10-24,2.23,2.27,2.27,2.22,203700.0,0.0182648401826484
25,2013-10-25,2.19,2.22,2.22,2.19,143300.0,0.0
26,2013-10-28,2.19,2.2,2.21,2.19,105000.0,-0.009049773755656076
27,2013-10-29,2.21,2.2,2.22,2.2,218100.0,-0.022123893805309658
28,2013-10-30,2.26,2.23,2.28,2.23,985100.0,0.004444444444444251
29,2013-10-31,2.25,2.23,2.25,2.23,240300.0,0.013513513513513375
30,2013-11-01,2.22,2.22,2.24,2.22,81500.0,0.0
31,2013-11-04,2.22,2.23,2.23,2.22,19500.0,-0.004484304932735328
32,2013-11-06,2.23,2.2,2.23,2.2,99500.0,0.0
33,2013-11-07,2.23,2.19,2.24,2.19,119500.0,0.0
34,2013-11-08,2.23,2.22,2.23,2.22,27000.0,0.0045045045045044585
35,2013-11-11,2.22,2.21,2.22,2.2,88200.0,0.0
36,2013-11-12,2.22,2.22,2.22,2.22,50000.0,0.023041474654378113
37,2013-11-13,2.17,2.22,2.22,2.17,61000.0,-0.004587155963302836
38,2013-11-14,2.18,2.18,2.19,2.17,25500.0,0.004608294930875667
39,2013-11-15,2.17,2.16,2.26,2.14,844400.0,0.0
40,2013-11-18,2.17,2.22,2.25,2.16,691600.0,-0.004587155963302836
41,2013-11-19,2.18,2.18,2.2,2.18,224700.0,0.0092592592592593
42,2013-11-20,2.16,2.18,2.18,2.16,47200.0,0.0046511627906977715
43,2013-11-21,2.15,2.16,2.16,2.06,340900.0,0.0
44,2013-11-22,2.15,2.12,2.15,2.11,121600.0,0.023809523809523725
45,2013-11-25,2.1,2.14,2.14,2.1,48900.0,-0.004739336492890933
46,2013-11-26,2.11,2.12,2.15,2.1,64200.0,0.0
47,2013-11-27,2.11,2.1,2.12,2.1,35900.0,-0.018604651162790753
48,2013-11-28,2.15,2.11,2.15,2.11,33000.0,-0.022727272727272818
49,2013-11-29,2.2,2.16,2.2,2.16,80400.0,0.00917431192660545
50,2013-12-02,2.18,2.2,2.2,2.18,32600.0,0.013953488372093092
51,2013-12-03,2.15,2.16,2.16,2.15,57500.0,0.004672897196261516
52,2013-12-04,2.14,2.15,2.16,2.14,140000.0,-0.01834862385321101
53,2013-12-05,2.18,2.14,2.18,2.13,28100.0,0.013953488372093092
54,2013-12-06,2.15,2.15,2.15,2.15,71500.0,-0.0182648401826484
55,2013-12-09,2.19,2.14,2.19,2.13,17000.0,0.018604651162790642
56,2013-12-10,2.15,2.19,2.2,2.12,36700.0,-0.004629629629629761
57,2013-12-11,2.16,2.17,2.17,2.16,23000.0,0.014084507042253724
58,2013-12-12,2.13,2.15,2.15,2.12,22500.0,0.004716981132075304
59,2013-12-13,2.12,2.13,2.13,2.12,49600.0,-0.02752293577981657
60,2013-12-16,2.18,2.13,2.2,2.13,16300.0,0.013953488372093092
61,2013-12-17,2.15,2.17,2.17,2.15,20000.0,0.009389671361502261
62,2013-12-18,2.13,2.13,2.13,2.13,2600.0,-0.009302325581395321
63,2013-12-19,2.15,2.13,2.17,2.13,57500.0,0.0
64,2013-12-20,2.15,2.16,2.17,2.15,122000.0,0.0
65,2013-12-24,2.15,2.14,2.15,2.13,41700.0,0.009389671361502261
66,2013-12-26,2.13,2.14,2.15,2.13,11000.0,-0.009302325581395321
67,2013-12-27,2.15,2.15,2.15,2.14,30000.0,0.004672897196261516
68,2013-12-30,2.14,2.13,2.15,2.13,6000.0,-0.0046511627906975495
69,2013-12-31,2.15,2.14,2.15,2.14,65000.0,0.004672897196261516
70,2014-01-02,2.14,2.15,2.15,2.14,54000.0,0.0
71,2014-01-03,2.14,2.15,2.15,2.14,65700.0,-0.013824884792626668
72,2014-01-06,2.17,2.14,2.17,2.14,64200.0,-0.01363636363636378
73,2014-01-07,2.2,2.17,2.2,2.17,185000.0,-0.04347826086956508
74,2014-01-08,2.3,2.21,2.31,2.21,1060000.0,-0.0980392156862745
75,2014-01-09,2.55,2.32,2.6,2.3,2610000.0,-0.019230769230769384
76,2014-01-10,2.6,2.55,2.7,2.53,1860000.0,0.0
77,2014-01-13,2.6,2.62,2.69,2.6,1160000.0,-0.011406844106463754
78,2014-01-15,2.63,2.65,2.67,2.55,807700.0,0.015444015444015413
79,2014-01-16,2.59,2.6,2.61,2.46,1350000.0,0.07916666666666661
80,2014-01-20,2.4,2.59,2.59,2.39,461100.0,-0.020408163265306256
81,2014-01-21,2.45,2.35,2.46,2.33,184500.0,0.0
82,2014-01-22,2.45,2.44,2.45,2.44,98500.0,0.0
83,2014-01-23,2.45,2.41,2.45,2.41,22500.0,0.042553191489361764
84,2014-01-24,2.35,2.41,2.41,2.34,673800.0,0.017316017316017396
85,2014-01-27,2.31,2.35,2.35,2.3,135000.0,-0.012820512820512775
86,2014-01-28,2.34,2.32,2.35,2.32,65900.0,-0.025000000000000022
87,2014-01-29,2.4,2.33,2.4,2.33,755500.0,0.02127659574468077
88,2014-01-30,2.35,2.35,2.35,2.35,115300.0,-0.03292181069958855
89,2014-02-04,2.43,2.37,2.45,2.31,393500.0,0.03404255319148941
90,2014-02-05,2.35,2.44,2.45,2.35,319200.0,-0.02083333333333326
91,2014-02-06,2.4,2.38,2.4,2.36,56100.0,0.008403361344537785
92,2014-02-07,2.38,2.36,2.39,2.36,89000.0,-0.008333333333333304
93,2014-02-10,2.4,2.36,2.41,2.36,145000.0,0.012658227848101111
94,2014-02-11,2.37,2.4,2.4,2.37,61000.0,-0.008368200836820106
95,2014-02-12,2.39,2.39,2.39,2.38,10200.0,-0.008298755186721962
96,2014-02-13,2.41,2.39,2.44,2.38,420100.0,0.004166666666666874
97,2014-02-14,2.4,2.41,2.41,2.39,45500.0,0.02127659574468077
98,2014-02-17,2.35,2.38,2.38,2.35,119500.0,-0.012605042016806678
99,2014-02-18,2.38,2.35,2.41,2.35,47400.0,0.00421940928270037
100,2014-02-19,2.37,2.38,2.38,2.35,117100.0,0.012820512820512997
101,2014-02-20,2.34,2.35,2.35,2.33,100000.0,-0.004255319148936287
102,2014-02-21,2.35,2.36,2.39,2.35,18400.0,0.0
103,2014-02-24,2.35,2.35,2.36,2.34,146800.0,0.0
104,2014-02-25,2.35,2.34,2.35,2.34,155200.0,0.0
105,2014-02-26,2.35,2.35,2.38,2.34,567000.0,0.017316017316017396
106,2014-02-27,2.31,2.34,2.34,2.29,190900.0,0.004347826086956719
107,2014-02-28,2.3,2.35,2.35,2.3,180700.0,-0.021276595744680993
108,2014-03-03,2.35,2.3,2.35,2.3,277000.0,0.0
109,2014-03-04,2.35,2.35,2.36,2.35,249000.0,0.0
110,2014-03-05,2.35,2.36,2.36,2.35,280600.0,0.0
111,2014-03-06,2.35,2.35,2.36,2.35,53000.0,0.0
112,2014-03-07,2.35,2.36,2.36,2.35,29500.0,0.0
113,2014-03-10,2.35,2.3,2.35,2.3,54300.0,0.0
114,2014-03-11,2.35,2.35,2.36,2.35,72800.0,0.0
115,2014-03-12,2.35,2.35,2.35,2.35,442500.0,0.0
116,2014-03-13,2.35,2.36,2.36,2.35,535900.0,0.0
117,2014-03-17,2.35,2.35,2.35,2.34,304800.0,0.0
118,2014-03-18,2.35,2.34,2.36,2.34,106000.0,0.0
119,2014-03-19,2.35,2.35,2.36,2.35,293000.0,0.0
120,2014-03-20,2.35,2.33,2.35,2.33,26000.0,0.021739130434782705
121,2014-03-24,2.3,2.35,2.35,2.3,46500.0,-0.021276595744680993
122,2014-03-25,2.35,2.35,2.35,2.31,325400.0,0.0
123,2014-03-26,2.35,2.36,2.36,2.35,122500.0,-0.004237288135593098
124,2014-03-27,2.36,2.35,2.36,2.35,186200.0,0.004255319148936065
125,2014-03-31,2.35,2.35,2.38,2.35,92300.0,-0.004237288135593098
126,2014-04-01,2.36,2.36,2.36,2.36,18000.0,-0.024793388429752095
127,2014-04-02,2.42,2.4,2.43,2.4,299800.0,-0.04347826086956519
128,2014-04-03,2.53,2.43,2.63,2.43,871900.0,0.020161290322580516
129,2014-04-04,2.48,2.56,2.56,2.46,165500.0,0.004048582995951344
130,2014-04-07,2.47,2.47,2.48,2.43,140700.0,-0.004032258064516014
131,2014-04-08,2.48,2.46,2.48,2.46,199900.0,0.0
132,2014-04-09,2.48,2.48,2.52,2.48,136300.0,0.0
133,2014-04-10,2.48,2.48,2.48,2.48,19000.0,0.0
134,2014-04-11,2.48,2.46,2.49,2.46,49200.0,0.0
135,2014-04-14,2.48,2.48,2.49,2.48,78500.0,-0.004016064257028162
136,2014-04-15,2.49,2.48,2.49,2.48,54100.0,-0.011904761904761862
137,2014-04-16,2.52,2.5,2.52,2.48,163100.0,-0.0039525691699603405
138,2014-04-17,2.53,2.52,2.54,2.51,160500.0,-0.003937007874015852
139,2014-04-18,2.54,2.53,2.54,2.53,49100.0,-0.037878787878787956
140,2014-04-21,2.64,2.55,2.67,2.54,837600.0,-0.007518796992481258
141,2014-04-22,2.66,2.63,2.66,2.63,224000.0,0.011406844106463865
142,2014-04-23,2.63,2.62,2.63,2.62,64500.0,0.019379844961240345
143,2014-04-24,2.58,2.62,2.62,2.58,64000.0,0.02788844621513964
144,2014-04-25,2.51,2.55,2.55,2.51,78600.0,-0.034615384615384714
145,2014-04-28,2.6,2.52,2.6,2.52,348700.0,0.031746031746031855
146,2014-04-29,2.52,2.56,2.56,2.52,155200.0,-0.007874015748031482
147,2014-04-30,2.54,2.52,2.6,2.52,21600.0,0.0
148,2014-05-02,2.54,2.54,2.54,2.53,28200.0,0.01195219123505975
149,2014-05-05,2.51,2.43,2.52,2.43,34300.0,0.0
150,2014-05-06,2.51,2.5,2.52,2.5,10200.0,-0.011811023622047334
151,2014-05-07,2.54,2.51,2.54,2.51,31600.0,0.0
152,2014-05-08,2.54,2.54,2.55,2.54,5600.0,0.0
153,2014-05-09,2.54,2.54,2.54,2.52,67500.0,0.0039525691699606735
154,2014-05-12,2.53,2.54,2.54,2.53,44400.0,0.0
155,2014-05-14,2.53,2.55,2.55,2.53,112000.0,-0.015564202334630406
156,2014-05-15,2.57,2.54,2.57,2.54,320300.0,-0.007722007722007707
157,2014-05-16,2.59,2.56,2.59,2.56,39300.0,-0.007662835249042099
158,2014-05-19,2.61,2.59,2.62,2.57,79600.0,0.007722007722007707
159,2014-05-20,2.59,2.6,2.6,2.59,26400.0,0.003875968992248069
160,2014-05-21,2.58,2.6,2.6,2.56,115000.0,0.0078125
161,2014-05-22,2.56,2.59,2.59,2.56,210900.0,-0.007751937984496138
162,2014-05-23,2.58,2.58,2.6,2.56,80000.0,-0.0038610038610037423
163,2014-05-26,2.59,2.55,2.59,2.55,11000.0,-0.02264150943396226
164,2014-05-27,2.65,2.58,2.65,2.57,332200.0,0.0
165,2014-05-28,2.65,2.65,2.66,2.64,568400.0,-0.011194029850746356
166,2014-05-29,2.68,2.65,2.72,2.64,535700.0,-0.01831501831501825
167,2014-05-30,2.73,2.7,2.75,2.68,369700.0,-0.010869565217391242
168,2014-06-02,2.76,2.74,2.76,2.69,673800.0,-0.03157894736842115
169,2014-06-03,2.85,2.76,2.86,2.76,910200.0,0.007067137809187329
170,2014-06-04,2.83,2.85,2.86,2.82,596000.0,0.014336917562723928
171,2014-06-05,2.79,2.83,2.83,2.79,682300.0,-0.0035714285714284477
172,2014-06-06,2.8,2.79,2.8,2.78,163000.0,-0.034482758620689724
173,2014-06-09,2.9,2.75,2.91,2.75,1090000.0,-0.023569023569023684
174,2014-06-10,2.97,2.9,2.98,2.9,922700.0,-0.01980198019801971
175,2014-06-11,3.03,2.97,3.05,2.96,635300.0,0.006644518272425293
176,2014-06-12,3.01,3.0,3.01,2.99,706200.0,0.010067114093959662
177,2014-06-13,2.98,2.99,2.99,2.98,10000.0,-0.00666666666666671
178,2014-06-16,3.0,2.99,3.04,2.99,196900.0,-0.019607843137254943
179,2014-06-17,3.06,3.01,3.07,3.0,634600.0,-0.012903225806451646
180,2014-06-18,3.1,3.06,3.11,3.06,868500.0,-0.01273885350318471
181,2014-06-19,3.14,3.1,3.16,3.1,555000.0,0.012903225806451646
182,2014-06-20,3.1,3.12,3.12,3.08,475700.0,0.0
183,2014-06-23,3.1,3.1,3.11,3.1,889400.0,0.0
184,2014-06-24,3.1,3.1,3.12,3.05,178700.0,-0.0064102564102563875
185,2014-06-25,3.12,3.1,3.12,3.1,895400.0,0.009708737864077666
186,2014-06-26,3.09,3.12,3.12,3.09,389300.0,0.0032467532467532756
187,2014-06-27,3.08,3.09,3.09,3.08,89600.0,0.0032573289902280145
188,2014-06-30,3.07,3.07,3.07,3.06,150800.0,0.006557377049180246
189,2014-07-01,3.05,3.06,3.07,3.04,610700.0,0.0
190,2014-07-02,3.05,3.04,3.05,3.04,247000.0,0.009933774834437026
191,2014-07-03,3.02,3.03,3.03,3.01,9000.0,0.0
192,2014-07-04,3.02,3.02,3.06,3.02,93900.0,0.0033222591362127574
193,2014-07-07,3.01,3.05,3.05,3.0,196300.0,0.006688963210702115
194,2014-07-08,2.99,3.0,3.02,2.99,94200.0,0.003355704697986628
195,2014-07-09,2.98,2.99,3.0,2.98,132800.0,0.020547945205479534
196,2014-07-10,2.92,2.97,2.97,2.87,133000.0,0.01388888888888884
197,2014-07-11,2.88,2.91,2.92,2.8,67100.0,-0.006896551724137945
198,2014-07-14,2.9,2.88,2.9,2.85,33500.0,0.0034602076124565784
199,2014-07-16,2.89,2.9,2.9,2.81,34400.0,-0.013651877133105783
200,2014-07-17,2.93,2.89,2.93,2.89,569300.0,-0.010135135135135087
201,2014-07-18,2.96,2.92,2.98,2.92,164000.0,-0.04516129032258065
202,2014-07-21,3.1,2.98,3.12,2.98,1190000.0,0.003236245954692629
203,2014-07-22,3.09,3.11,3.11,3.08,1580000.0,-0.003225806451612967
204,2014-07-23,3.1,3.1,3.1,3.09,296000.0,0.0
205,2014-07-24,3.1,3.09,3.11,3.08,530400.0,0.0
206,2014-07-25,3.1,3.1,3.1,3.09,163500.0,0.006493506493506551
207,2014-07-30,3.08,3.09,3.09,3.06,103000.0,0.0032573289902280145
208,2014-07-31,3.07,3.06,3.08,3.05,144000.0,0.013201320132013139
209,2014-08-01,3.03,3.06,3.06,3.03,133800.0,0.006644518272425293
210,2014-08-04,3.01,3.04,3.04,3.01,28800.0,0.006688963210702115
211,2014-08-05,2.99,3.01,3.01,2.99,52000.0,0.020477815699658786
212,2014-08-06,2.93,2.98,2.98,2.93,47000.0,0.0034246575342467
213,2014-08-07,2.92,2.92,2.92,2.92,100.0,0.0
214,2014-08-08,2.92,2.93,2.93,2.91,30500.0,0.0034364261168384758
215,2014-08-11,2.91,2.93,2.93,2.89,138600.0,-0.010204081632652962
216,2014-08-12,2.94,2.89,2.94,2.89,72900.0,0.0
217,2014-08-13,2.94,2.94,2.94,2.93,52500.0,-0.003389830508474634
218,2014-08-14,2.95,2.94,2.96,2.94,46400.0,0.017241379310344973
219,2014-08-15,2.9,2.9,2.9,2.89,76600.0,0.0034602076124565784
220,2014-08-18,2.89,2.9,2.9,2.88,53500.0,0.003472222222222321
221,2014-08-19,2.88,2.88,2.88,2.88,9300.0,0.006993006993007089
222,2014-08-20,2.86,2.88,2.89,2.86,48700.0,0.0
223,2014-08-21,2.86,2.86,2.86,2.84,53600.0,0.0035087719298245723
224,2014-08-22,2.85,2.83,2.86,2.81,49500.0,-0.01041666666666663
225,2014-08-26,2.88,2.85,2.88,2.85,27000.0,0.010526315789473717
226,2014-08-27,2.85,2.89,2.89,2.85,17000.0,0.0035211267605634866
227,2014-08-28,2.84,2.86,2.86,2.84,99000.0,-0.0035087719298246833
228,2014-08-29,2.85,2.85,2.85,2.85,46000.0,0.0035211267605634866
229,2014-09-02,2.84,2.84,2.85,2.84,22900.0,0.0
230,2014-09-03,2.84,2.85,2.85,2.84,31000.0,0.0
231,2014-09-04,2.84,2.84,2.84,2.83,20000.0,0.0035335689045936647
232,2014-09-05,2.83,2.84,2.84,2.81,47500.0,0.0
233,2014-09-08,2.83,2.8,2.83,2.79,60300.0,0.010714285714285898
234,2014-09-09,2.8,2.8,2.8,2.79,71000.0,0.010830324909747224
235,2014-09-10,2.77,2.8,2.8,2.77,97100.0,-0.010714285714285676
236,2014-09-11,2.8,2.78,2.8,2.78,45000.0,0.0
237,2014-09-12,2.8,2.82,2.82,2.8,13400.0,0.0
238,2014-09-15,2.8,2.8,2.8,2.79,162200.0,0.0035842293906809264
239,2014-09-17,2.79,2.81,2.81,2.79,71000.0,0.0
240,2014-09-18,2.79,2.79,2.79,2.79,24100.0,0.0
241,2014-09-19,2.79,2.8,2.82,2.79,19000.0,-0.0035714285714284477
242,2014-09-22,2.8,2.8,2.8,2.8,20000.0,-0.003558718861210064
243,2014-09-23,2.81,2.82,2.82,2.8,39400.0,-0.007067137809187329
244,2014-09-24,2.83,2.81,2.83,2.81,14100.0,0.0035460992907803135
245,2014-09-25,2.82,2.83,2.83,2.82,20000.0,0.0
246,2014-09-26,2.82,2.82,2.82,2.82,9800.0,0.0071428571428571175
247,2014-09-29,2.8,2.82,2.82,2.8,37200.0,-0.010600706713780994
248,2014-09-30,2.83,2.83,2.83,2.83,9000.0,-0.04391891891891886
249,2014-10-01,2.96,2.84,2.96,2.84,47600.0,0.03135888501742157
250,2014-10-03,2.87,2.87,2.88,2.85,77000.0,0.028673835125448077
251,2014-10-07,2.79,2.82,2.82,2.79,31000.0,-0.014134275618374548
252,2014-10-08,2.83,2.78,2.83,2.75,9600.0,0.0
253,2014-10-09,2.83,2.78,2.83,2.76,4400.0,0.04044117647058809
254,2014-10-10,2.72,2.8,2.8,2.72,32600.0,0.026415094339622858
255,2014-10-13,2.65,2.68,2.68,2.65,102700.0,0.03921568627450989
256,2014-10-14,2.55,2.61,2.62,2.55,21400.0,0.020000000000000018
257,2014-10-15,2.5,2.6,2.6,2.49,73700.0,0.028806584362139898
258,2014-10-16,2.43,2.44,2.44,2.38,111400.0,0.012500000000000178
259,2014-10-17,2.4,2.43,2.45,2.39,316300.0,-0.008264462809917328
260,2014-10-20,2.42,2.44,2.44,2.4,85600.0,0.0
261,2014-10-21,2.42,2.42,2.42,2.42,7500.0,0.0
262,2014-10-23,2.42,2.42,2.43,2.41,66300.0,-0.0546875
263,2014-10-24,2.56,2.46,2.56,2.46,51500.0,-0.04477611940298509
264,2014-10-27,2.68,2.56,2.68,2.56,29000.0,0.026819923371647514
265,2014-10-28,2.61,2.61,2.61,2.58,33000.0,-0.0076045627376425395
266,2014-10-29,2.63,2.63,2.63,2.62,29100.0,0.015444015444015413
267,2014-10-30,2.59,2.59,2.63,2.58,23600.0,-0.0038461538461539435
268,2014-10-31,2.6,2.6,2.6,2.6,27000.0,-0.054545454545454564
269,2014-11-03,2.75,2.6,2.75,2.6,1400.0,0.037735849056603765
270,2014-11-04,2.65,2.7,2.7,2.65,150000.0,0.03515625
271,2014-11-05,2.56,2.6,2.6,2.56,28000.0,0.007874015748031482
272,2014-11-06,2.54,2.56,2.58,2.54,19000.0,0.024193548387096753
273,2014-11-07,2.48,2.53,2.53,2.48,23000.0,0.0
274,2014-11-10,2.48,2.48,2.48,2.47,39000.0,0.05531914893617018
275,2014-11-11,2.35,2.47,2.47,2.34,213200.0,0.049107142857142794
276,2014-11-12,2.24,2.35,2.35,2.2,190000.0,0.0980392156862746
277,2014-11-13,2.04,2.2,2.2,2.0,479000.0,0.020000000000000018
278,2014-11-14,2.0,2.03,2.03,1.98,941600.0,-0.004975124378109319
279,2014-11-17,2.01,2.01,2.02,2.0,54600.0,-0.009852216748768461
280,2014-11-18,2.03,2.01,2.04,2.01,67300.0,0.004950495049504955
281,2014-11-19,2.02,2.04,2.04,2.0,205700.0,0.0
282,2014-11-20,2.02,2.01,2.02,2.01,115000.0,0.0
283,2014-11-21,2.02,2.05,2.05,2.01,64500.0,-0.05164319248826288
284,2014-11-24,2.13,2.07,2.14,2.07,27900.0,0.009478672985782088
285,2014-11-25,2.11,2.11,2.13,2.11,44300.0,0.004761904761904745
286,2014-11-26,2.1,2.1,2.1,2.1,1000.0,0.0
287,2014-11-27,2.1,2.1,2.1,2.1,5000.0,0.024390243902439046
288,2014-11-28,2.05,2.16,2.16,2.05,534400.0,0.02499999999999991
289,2014-12-01,2.0,2.03,2.04,1.99,160000.0,-0.024390243902438935
290,2014-12-02,2.05,2.1,2.1,2.04,242500.0,0.0
291,2014-12-03,2.05,2.04,2.05,2.04,2000000.0,0.0
292,2014-12-04,2.05,2.05,2.06,2.05,1600000.0,-0.023809523809523947
293,2014-12-05,2.1,2.05,2.1,2.05,1150000.0,0.024390243902439046
294,2014-12-08,2.05,2.08,2.08,2.05,82500.0,0.0
295,2014-12-09,2.05,2.08,2.08,2.05,723300.0,0.0
296,2014-12-10,2.05,2.05,2.06,2.05,257000.0,0.0
297,2014-12-11,2.05,2.05,2.05,2.05,837000.0,0.0
298,2014-12-12,2.05,2.05,2.05,2.05,1020000.0,0.12637362637362615
299,2014-12-15,1.82,1.92,1.92,1.7,60500.0,0.13749999999999996
300,2014-12-16,1.6,1.7,1.7,1.6,171200.0,0.0062893081761006275
301,2014-12-17,1.59,1.61,1.68,1.59,110000.0,-0.0479041916167664
302,2014-12-18,1.67,1.64,1.67,1.64,82900.0,0.0121212121212122
303,2014-12-19,1.65,1.68,1.7,1.65,42800.0,-0.051724137931034475
304,2014-12-22,1.74,1.7,1.77,1.7,204000.0,-0.005714285714285672
305,2014-12-23,1.75,1.77,1.78,1.75,66400.0,0.0
306,2014-12-24,1.75,1.75,1.75,1.75,2500.0,-0.011299435028248594
307,2014-12-26,1.77,1.73,1.77,1.73,67200.0,0.011428571428571344
308,2014-12-29,1.75,1.75,1.77,1.75,53000.0,0.0
309,2014-12-30,1.75,1.75,1.75,1.74,116500.0,0.011560693641618602
310,2014-12-31,1.73,1.74,1.74,1.73,12900.0,0.0
311,2015-01-05,1.73,1.75,1.75,1.73,13700.0,0.029761904761904878
312,2015-01-06,1.68,1.68,1.68,1.68,10000.0,0.05660377358490565
313,2015-01-07,1.59,1.65,1.65,1.59,99400.0,-0.006249999999999978
314,2015-01-08,1.6,1.6,1.62,1.6,51300.0,-0.018404907975460016
315,2015-01-09,1.63,1.6,1.64,1.59,118100.0,-0.0060975609756097615
316,2015-01-12,1.64,1.63,1.64,1.63,4000.0,0.04458598726114649
317,2015-01-13,1.57,1.63,1.63,1.52,225200.0,-0.012578616352201255
318,2015-01-15,1.59,1.58,1.63,1.57,39500.0,0.02580645161290329
319,2015-01-16,1.55,1.58,1.59,1.55,44000.0,-0.0064102564102563875
320,2015-01-19,1.56,1.64,1.64,1.56,170000.0,-0.03703703703703709
321,2015-01-20,1.62,1.58,1.62,1.58,89300.0,0.03846153846153855
322,2015-01-21,1.56,1.55,1.62,1.55,264500.0,-0.03703703703703709
323,2015-01-22,1.62,1.59,1.63,1.57,904800.0,0.04516129032258065
324,2015-01-23,1.55,1.64,1.66,1.54,1210000.0,0.06896551724137945
